employee_id,gender,age,department,city,salary,experience_years,joining_date,performance_score,status
EMP0132,Female,32,HR,Delhi,64807.03,7.1,2024-11-27,3.1,Active
EMP0831,Female,36,HR,Delhi,61348.58,11.3,2017-10-05,3.3,Resigned
EMP0024,Female,34,Marketing,Kolkata,77311.62,8.4,2015-01-09,3.0,On Leave
EMP0117,Female,45,Marketing,Pune,105125.31,19.8,2023-09-07,2.3,Active
EMP0918,Female,29,Marketing,Ahmedabad,66611.15,5.5,2015-10-22,4.0,Active
EMP0522,Male,29,HR,Bangalore,53952.4,4.2,2015-10-10,2.7,Resigned
EMP0883,Male,28,Marketing,Kolkata,63553.85,3.5,2017-04-16,2.4,On Leave
EMP0327,Female,40,Sales,Pune,81045.26,17.1,2016-08-30,2.9,Active
EMP0964,Female,38,Product,,92976.29,15.2,2019-09-29,3.5,Probation
EMP0683,Male,28,Sales,Bangalore,62141.65,3.4,2020-02-20,3.3,Active
EMP0825,Female,40,Finance,Ahmedabad,99609.46,18.0,2015-12-13,4.4,Resigned
EMP0087,Female,38,Product,Mumbai,91672.8,15.3,2022-05-17,4.1,Resigned
EMP0688,Male,32,Marketing,Kolkata,79403.61,10.1,2016-08-28,3.5,Probation
EMP0941,Male,42,Marketing,Bangalore,90844.27,18.6,2020-12-29,,Probation
EMP0461,Female,46,Finance,Chennai,117444.64,19.9,2016-11-17,2.2,Probation
EMP0936,Male,41,Engineering,Mumbai,130971.71,19.7,2024-01-21,3.9,Probation
EMP0086,Male,30,Sales,Chennai,57875.17,6.8,2022-06-06,3.7,On Leave
EMP0274,Female,43,Product,Ahmedabad,102314.14,,2018-11-27,3.2,On Leave
EMP0289,Female,38,Finance,Mumbai,104905.48,13.9,2021-05-24,2.3,Active
EMP0501,Female,37,HR,Delhi,64213.06,11.2,2022-05-06,3.7,On Leave
EMP0198,Female,37,Marketing,Bangalore,94158.99,14.4,2018-09-05,3.9,Resigned
EMP0566,Male,34,Finance,Hyderabad,93125.72,11.0,2018-04-07,3.3,On Leave
EMP0268,Male,26,Operations,Ahmedabad,67716.85,4.6,2016-07-24,3.2,Probation
EMP0737,Male,25,Marketing,Hyderabad,55800.97,1.0,2016-10-14,3.9,Active
EMP0355,Male,30,Marketing,Chennai,58182.69,3.8,2016-01-09,2.9,Probation
EMP0966,Male,42,Finance,Mumbai,120873.8,18.3,2017-08-29,4.0,Active
EMP0136,Female,24,Engineering,Pune,68591.31,0.7,2015-10-23,3.7,On Leave
EMP0351,Male,30,HR,Mumbai,58223.35,3.6,2019-11-02,2.1,Probation
EMP0725,Male,23,Finance,Mumbai,66249.58,1.0,2022-06-01,2.8,Active
EMP0417,Male,42,HR,Bangalore,106951.51,19.6,2016-07-19,5.0,On Leave
EMP0435,Male,41,Operations,Mumbai,94927.04,15.6,2015-12-25,3.6,Active
EMP0803,Female,34,Product,Delhi,103184.36,10.6,2015-12-14,3.3,Active
EMP0875,Male,29,Sales,Delhi,58331.93,5.8,2023-10-24,4.5,Active
EMP0525,Male,39,HR,Mumbai,72491.73,15.4,2024-05-13,3.1,Active
EMP0823,Male,44,Operations,Delhi,100068.42,17.9,2022-03-22,3.0,Resigned
EMP0376,,31,HR,Pune,63834.18,6.4,2021-04-18,3.5,Probation
EMP0344,Male,39,Marketing,Hyderabad,92400.42,14.3,2022-06-19,3.5,Resigned
EMP0385,Male,42,HR,Ahmedabad,109083.99,19.8,2018-09-24,3.5,Probation
EMP0714,Male,38,HR,Bangalore,76712.57,13.6,2019-06-06,1.6,On Leave
EMP0277,Female,26,Operations,Kolkata,61410.29,4.1,2019-05-12,2.9,Active
EMP0689,Female,32,Product,Delhi,85418.59,8.8,2017-06-02,2.9,Probation
EMP0712,,32,HR,Hyderabad,60523.57,6.0,2021-03-18,4.3,On Leave
EMP0037,Female,39,Marketing,Bangalore,83010.83,13.5,2023-12-21,,Active
EMP0398,,33,Product,Ahmedabad,95159.03,10.5,2018-04-27,3.2,Active
EMP0997,Female,31,HR,Kolkata,65794.32,8.4,2022-03-22,2.8,Active
EMP0482,Male,23,Finance,,64406.36,0.7,2021-03-21,2.7,Active
EMP0927,Male,38,Sales,Delhi,92694.58,,2015-10-14,,Probation
EMP0205,,32,Finance,Ahmedabad,87489.86,7.8,2017-02-26,2.2,Active
EMP0390,Male,33,Finance,Pune,89878.13,10.7,2023-05-31,2.7,Active
EMP0310,Male,44,Marketing,Chennai,87062.28,19.5,2022-11-01,3.1,On Leave
EMP0020,Female,40,Sales,Ahmedabad,70911.41,13.5,2017-09-22,4.7,On Leave
EMP0588,Male,32,Operations,Delhi,64518.27,6.7,2016-09-03,1.7,Active
